2 npdim
2 3.35153442215 0.837883605537
   2.16821238]
 [ 1.64437126  2.04278656  1.8895754  ...,  1.54068998  0.          2.07766298]
 [ 2.30665389  1.10661253  2.11116353 ...,  2.16821238  2.07766298  0.        ]]
[[ 0.          2.39943419  1.37451403 ...,  1.66979298  1.64880403
   2.29938389]
 [ 2.39943419  0.          1.55761536 ...,  2.21535116  2.03845206
   1.10461193]
 [ 1.37451403  1.55761536  0.         ...,  0.99759119  1.89277834
   2.11781674]
 ..., 
 [ 1.66979298  2.21535116  0.99759119 ...,  0.          1.5363596
   2.16275098]
 [ 1.64880403  2.03845206  1.89277834 ...,  1.5363596   0.          2.06975244]
 [ 2.29938389  1.10461193  2.11781674 ...,  2.16275098  2.06975244  0.        ]]
[[ 0.          2.40654835  1.36263453 ...,  1.68938682  1.65342747
   2.29213772]
 [ 2.40654835  0.          1.55533255 ...,  2.22233119  2.03437202
   1.10290242]
 [ 1.36263453  1.55533255  0.         ...,  1.00468724  1.89615756
   2.124784  ]
 ..., 
 [ 1.68938682  2.22233119  1.00468724 ...,  0.          1.53198149
   2.15756735]
 [ 1.65342747  2.03437202  1.89615756 ...,  1.53198149  0.          2.06193001]
 [ 2.29213772  1.10290242  2.124784   ...,  2.15756735  2.06193001  0.        ]]
[[ 0.          2.4139661   1.35127961 ...,  1.70901372  1.65823568
   2.2849031 ]
 [ 2.4139661   0.          1.55336769 ...,  2.22958539  2.03055014
   1.10147749]
 [ 1.35127961  1.55336769  0.         ...,  1.01161737  1.89967497
   2.13206014]
 ..., 
 [ 1.70901372  2.22958539  1.01161737 ...,  0.          1.52754478
   2.15268966]
 [ 1.65823568  2.03055014  1.89967497 ...,  1.52754478  0.          2.0541915 ]
 [ 2.2849031   1.10147749  2.13206014 ...,  2.15268966  2.0541915   0.        ]]
[[ 0.          2.39079089  1.34049417 ...,  1.72867177  1.66322278
   2.27767152]
 [ 2.39079089  0.          1.55173533 ...,  2.23715375  2.02698974
   1.10033177]
 [ 1.34049417  1.55173533  0.         ...,  1.01831237  1.90328907
   2.13964156]
 ..., 
 [ 1.72867177  2.23715375  1.01831237 ...,  0.          1.52303819
   2.1481521 ]
 [ 1.66322278  2.02698974  1.90328907 ...,  1.52303819  0.          2.04653377]
 [ 2.27767152  1.10033177  2.13964156 ...,  2.1481521   2.04653377  0.        ]]
[[ 0.          2.36640479  1.33032187 ...,  1.74836038  1.66838294
   2.2704373 ]
 [ 2.36640479  0.          1.55045818 ...,  2.24508015  2.02369389
   1.09946065]
 [ 1.33032187  1.55045818  0.         ...,  1.02468813  1.90695206
   2.14752683]
 ..., 
 [ 1.74836038  2.24508015  1.02468813 ...,  0.          1.51845089
   2.14399375]
 [ 1.66838294  2.02369389  1.90695206 ...,  1.51845089  0.          2.03895449]
 [ 2.2704373   1.09946065  2.14752683 ...,  2.14399375  2.03895449  0.        ]]
[[ 0.          2.34212086  1.3208054  ...,  1.76808056  1.67371023
   2.26319701]
 [ 2.34212086  0.          1.54956931 ...,  2.25341101  2.02066531
   1.09886011]
 [ 1.3208054   1.54956931  0.         ...,  1.03064313  1.9106066
   2.15571747]
 ..., 
 [ 1.76808056  2.25341101  1.03064313 ...,  0.          1.51377349
   2.14025666]
 [ 1.67371023  2.02066531  1.9106066  ...,  1.51377349  0.          2.03145184]
 [ 2.26319701  1.09886011  2.15571747 ...,  2.14025666  2.03145184  0.        ]]
[[ 0.          2.31793641  1.3119863  ...,  1.78783538  1.67919867
   2.25594896]
 [ 2.31793641  0.          1.54911501 ...,  2.26219292  2.01790629
   1.09852674]
 [ 1.3119863   1.54911501  0.         ...,  1.03605601  1.91418216
   2.16421899]
 ..., 
 [ 1.78783538  2.26219292  1.03605601 ...,  0.          1.50899937
   2.13698315]
 [ 1.67919867  2.01790629  1.91418216 ...,  1.50899937  0.          2.0240243 ]
 [ 2.25594896  1.09852674  2.16421899 ...,  2.13698315  2.0240243   0.        ]]
[[ 0.          2.29384903  1.30390396 ...,  1.80763022  1.68484212
   2.24869251]
 [ 2.29384903  0.          1.54915765 ...,  2.27146938  2.01541874
   1.09845746]
 [ 1.30390396  1.54915765  0.         ...,  1.04078403  1.91759166
   2.17304205]
 ..., 
 [ 1.80763022  2.27146938  1.04078403 ...,  0.          1.50412612
   2.13421243]
 [ 1.68484212  2.01541874  1.91759166 ...,  1.50412612  0.          2.01667061]
 [ 2.24869251  1.09845746  2.17304205 ...,  2.13421243  2.01667061  0.        ]]
[[ 0.          2.27033498  1.29673462 ...,  1.81025454  1.69051762
   2.24157219]
 [ 2.27033498  0.          1.54976703 ...,  2.28108452  2.01324628
   1.09864278]
 [ 1.29673462  1.54976703  0.         ...,  1.04457529  1.92066167
   2.18202024]
 ..., 
 [ 1.81025454  2.28108452  1.04457529 ...,  0.          1.49925447
   2.13202493]
 [ 1.69051762  2.01324628  1.92066167 ...,  1.49925447  0.          2.00953419]
 [ 2.24157219  1.09864278  2.18202024 ...,  2.13202493  2.00953419  0.        ]]
[[ 0.          2.24691137  1.29033917 ...,  1.79733323  1.69633024
   2.23444321]
 [ 2.24691137  0.          1.55104258 ...,  2.29125207  2.01133826
   1.09907608]
 [ 1.29033917  1.55104258  0.         ...,  1.04733679  1.92333432
   2.19135295]
 ..., 
 [ 1.79733323  2.29125207  1.04733679 ...,  0.          1.49429511  2.13039   ]
 [ 1.69633024  2.01133826  1.92333432 ...,  1.49429511  0.          2.00246642]
 [ 2.23444321  1.09907608  2.19135295 ...,  2.13039     2.00246642  0.        ]]
[[ 0.          2.22357628  1.28473287 ...,  1.78436174  1.7022728
   2.22730642]
 [ 2.22357628  0.          1.55309513 ...,  2.30198439  2.00969524
   1.09975543]
 [ 1.28473287  1.55309513  0.         ...,  1.04888721  1.91877396
   2.20107151]
 ..., 
 [ 1.78436174  2.30198439  1.04888721 ...,  0.          1.48926398
   2.12931541]
 [ 1.7022728   2.00969524  1.91877396 ...,  1.48926398  0.          1.99546582]
 [ 2.22730642  1.09975543  2.20107151 ...,  2.12931541  1.99546582  0.        ]]
[[ 0.          2.20032802  1.27991455 ...,  1.77134123  1.70833733
   2.22016274]
 [ 2.20032802  0.          1.55603891 ...,  2.31327934  2.00831738
   1.10067922]
 [ 1.27991455  1.55603891  0.         ...,  1.04905947  1.90691797
   2.21121208]
 ..., 
 [ 1.77134123  2.31327934  1.04905947 ...,  0.          1.48418319
   2.12879458]
 [ 1.70833733  2.00831738  1.90691797 ...,  1.48418319  0.          1.98853057]
 [ 2.22016274  1.10067922  2.21121208 ...,  2.12879458  1.98853057  0.        ]]
[[ 0.          2.17716519  1.27586313 ...,  1.75827912  1.71451475
   2.21301287]
 [ 2.17716519  0.          1.55997477 ...,  2.32512085  2.0072046
   1.10184607]
 [ 1.27586313  1.55997477  0.         ...,  1.04772777  1.89612396
   2.22181068]
 ..., 
 [ 1.75827912  2.32512085  1.04772777 ...,  0.          1.47907998
   2.12880736]
 [ 1.71451475  2.0072046   1.89612396 ...,  1.47907998  0.          1.98165823]
 [ 2.21301287  1.10184607  2.22181068 ...,  2.12880736  1.98165823  0.        ]]
[[ 0.          2.15408664  1.27253747 ...,  1.74518889  1.72079429
   2.20585723]
 [ 2.15408664  0.          1.56496966 ...,  2.33748118  2.00635658
   1.10325479]
 [ 1.27253747  1.56496966  0.         ...,  1.04483725  1.88648187
   2.23289579]
 ..., 
 [ 1.74518889  2.33748118  1.04483725 ...,  0.          1.47398539
   2.12932229]
 [ 1.72079429  2.00635658  1.88648187 ...,  1.47398539  0.          1.97484546]
 [ 2.20585723  1.10325479  2.23289579 ...,  2.12932229  1.97484546  0.        ]]
[[ 0.          2.13109154  1.2698808  ...,  1.73208912  1.72716303
   2.19869575]
 [ 2.13109154  0.          1.57103935 ...,  2.34911699  2.00577285
   1.10490428]
 [ 1.2698808   1.57103935  0.         ...,  1.04042527  1.8780208
   2.24448063]
 ..., 
 [ 1.73208912  2.34911699  1.04042527 ...,  0.          1.46893313
   2.13029993]
 [ 1.72716303  2.00577285  1.8780208  ...,  1.46893313  0.          1.96808759]
 [ 2.19869575  1.10490428  2.24448063 ...,  2.13029993  1.96808759  0.        ]]
[[ 0.          2.10817947  1.26782907 ...,  1.71900207  1.73360499
   2.1915278 ]
 [ 2.10817947  0.          1.57814192 ...,  2.341523    2.00545287
   1.10679352]
 [ 1.26782907  1.57814192  0.         ...,  1.0346237   1.87070588
   2.25655816]
 ..., 
 [ 1.71900207  2.341523    1.0346237  ...,  0.          1.46395892
   2.13169639]
 [ 1.73360499  2.00545287  1.87070588 ...,  1.46395892  0.          1.96137813]
 [ 2.1915278   1.10679352  2.25655816 ...,  2.13169639  1.96137813  0.        ]]
[[ 0.          2.08535042  1.26632031 ...,  1.70595214  1.74010021
   2.18435196]
 [ 2.08535042  0.          1.58618542 ...,  2.33372157  2.00539618
   1.10892146]
 [ 1.26632031  1.58618542  0.         ...,  1.0276397   1.86445165
   2.26910123]
 ..., 
 [ 1.70595214  2.33372157  1.0276397  ...,  0.          1.45910051
   2.13346642]
 [ 1.74010021  2.00539618  1.86445165 ...,  1.45910051  0.          1.95470794]
 [ 2.18435196  1.10892146  2.26910123 ...,  2.13346642  1.95470794  0.        ]]
[[ 0.          2.06260478  1.26530158 ...,  1.69296456  1.7466234
   2.17716597]
 [ 2.06260478  0.          1.59504584 ...,  2.32577686  2.00560253
   1.11128693]
 [ 1.26530158  1.59504584  0.         ...,  1.0197226   1.85914601
   2.28206766]
 ..., 
 [ 1.69296456  2.32577686  1.0197226  ...,  0.          1.45439855
   2.13556571]
 [ 1.7466234   2.00560253  1.85914601 ...,  1.45439855  0.          1.9480642 ]
 [ 2.17716597  1.11128693  2.28206766 ...,  2.13556571  1.9480642   0.        ]]
[[ 0.          2.03994338  1.26473204 ...,  1.68006418  1.75314253
   2.16996653]
 [ 2.03994338  0.          1.60458781 ...,  2.31774783  2.00607202
   1.11388864]
 [ 1.26473204  1.60458781  0.         ...,  1.01112993  1.85467546
   2.29540777]
 ..., 
 [ 1.68006418  2.31774783  1.01112993 ...,  0.          1.44989816
   2.13795238]
 [ 1.75314253  2.00607202  1.85467546 ...,  1.44989816  0.          1.94142914]
 [ 2.16996653  1.11388864  2.29540777 ...,  2.13795238  1.94142914  0.        ]]
[[ 0.          2.01736746  1.26458283 ...,  1.66727496  1.75961701
   2.16274927]
 [ 2.01736746  0.          1.61468129 ...,  2.3096869   2.00680528
   1.11672504]
 [ 1.26458283  1.61468129  0.         ...,  1.00210194  1.85094474
   2.30907151]
 ..., 
 [ 1.66727496  2.3096869   1.00210194 ...,  0.          1.44565112
   2.14058756]
 [ 1.75961701  2.00680528  1.85094474 ...,  1.44565112  0.          1.93477826]
 [ 2.16274927  1.11672504  2.30907151 ...,  2.14058756  1.93477826  0.        ]]
[[ 0.          1.99487869  1.26483485 ...,  1.65461948  1.76599603
   2.15550867]
 [ 1.99487869  0.          1.6252117  ...,  2.30163945  2.00780369
   1.11979437]
 [ 1.26483485  1.6252117   0.         ...,  0.99284766  1.84788855
   2.30994472]
 ..., 
 [ 1.65461948  2.30163945  0.99284766 ...,  0.          1.44171822
   2.1434355 ]
 [ 1.76599603  2.00780369  1.84788855 ...,  1.44171822  0.          1.92807838]
 [ 2.15550867  1.11979437  2.30994472 ...,  2.1434355   1.92807838  0.        ]]
[[ 0.          1.97247913  1.26547591 ...,  1.64211882  1.7722173
   2.14823794]
 [ 1.97247913  0.          1.63608395 ...,  2.29364397  2.00906967
   1.12309459]
 [ 1.26547591  1.63608395  0.         ...,  0.98354059  1.84547656
   2.30274176]
 ..., 
 [ 1.64211882  2.29364397  0.98354059 ...,  0.          1.43817146
   2.14646309]
 [ 1.7722173   2.00906967  1.84547656 ...,  1.43817146  0.          1.92128551]
 [ 2.14823794  1.12309459  2.30274176 ...,  2.14646309  1.92128551  0.        ]]
[[ 0.          1.95017119  1.26649824 ...,  1.62979268  1.77820694
   2.14092916]
 [ 1.95017119  0.          1.6472223  ...,  2.28573251  2.01060687
   1.12662343]
 [ 1.26649824  1.6472223   0.         ...,  0.97432053  1.84371341
   2.29552016]
 ..., 
 [ 1.62979268  2.28573251  0.97432053 ...,  0.          1.4350952
   2.14963935]
 [ 1.77820694  2.01060687  1.84371341 ...,  1.4350952   0.          1.91434319]
 [ 2.14092916  1.12662343  2.29552016 ...,  2.14963935  1.91434319  0.        ]]
[[ 0.          1.92795761  1.26789645 ...,  1.61765946  1.7838815
   2.1335733 ]
 [ 1.92795761  0.          1.65856813 ...,  2.2779313   2.0124203
   1.13037836]
 [ 1.26789645  1.65856813  0.         ...,  0.96529822  1.84263497
   2.28833018]
 ..., 
 [ 1.61765946  2.2779313   0.96529822 ...,  0.          1.43258522
   2.15293474]
 [ 1.7838815   2.0124203   1.84263497 ...,  1.43258522  0.          1.90718188]
 [ 2.1335733   1.13037836  2.28833018 ...,  2.15293474  1.90718188  0.        ]]
[[ 0.          1.9058413   1.26966609 ...,  1.60573656  1.78915355
   2.12616062]
 [ 1.9058413   0.          1.6700769  ...,  2.27026149  2.01451624
   1.13435669]
 [ 1.26966609  1.6700769   0.         ...,  0.95656076  1.84230078
   2.28121287]
 ..., 
 [ 1.60573656  2.27026149  0.95656076 ...,  0.          1.43074432
   2.15632057]
 [ 1.78915355  2.01451624  1.84230078 ...,  1.43074432  0.          1.89972094]
 [ 2.12616062  1.13435669  2.28121287 ...,  2.15632057  1.89972094  0.        ]]
[[ 0.          1.88382529  1.27180262 ...,  1.59404061  1.79394139
   2.11868116]
 [ 1.88382529  0.          1.68171517 ...,  2.26273972  2.01690134
   1.13855558]
 [ 1.27180262  1.68171517  0.         ...,  0.94817664  1.84278215
   2.27420241]
 ..., 
 [ 1.59404061  2.26273972  0.94817664 ...,  0.          1.42967337
   2.15976862]
 [ 1.79394139  2.01690134  1.84278215 ...,  1.42967337  0.          1.89187452]
 [ 2.11868116  1.13855558  2.27420241 ...,  2.15976862  1.89187452  0.        ]]
[[ 0.          1.86191245  1.27430069 ...,  1.58258783  1.79818251
   2.11112561]
 [ 1.86191245  0.          1.69345798 ...,  2.25537861  2.01958135
   1.14297217]
 [ 1.27430069  1.69345798  0.         ...,  0.94019995  1.84414614
   2.2673284 ]
 ..., 
 [ 1.58258783  2.25537861  0.94019995 ...,  0.          1.42945805
   2.16325081]
 [ 1.79818251  2.01958135  1.84414614 ...,  1.42945805  0.          1.88356151]
 [ 2.11112561  1.14297217  2.2673284  ...,  2.16325081  1.88356151  0.        ]]
[[ 0.          1.84010528  1.27715353 ...,  1.57139432  1.80184757
   2.10348669]
 [ 1.84010528  0.          1.70528672 ...,  2.24818717  2.02255906
   1.14760367]
 [ 1.27715353  1.70528672  0.         ...,  0.9326737   1.84643777
   2.2606175 ]
 ..., 
 [ 1.57139432  2.24818717  0.9326737  ...,  0.          1.43015396
   2.16673934]
 [ 1.80184757  2.02255906  1.84643777 ...,  1.43015396  0.          1.87471847]
 [ 2.10348669  1.14760367  2.2606175  ...,  2.16673934  1.87471847  0.        ]]
[[ 0.          1.81840528  1.2803524  ...,  1.56047643  1.8049501
   2.0957612 ]
 [ 1.81840528  0.          1.71718749 ...,  2.24117109  2.02583215
   1.15244736]
 [ 1.2803524   1.71718749  0.         ...,  0.92563234  1.84966494
   2.25409476]
 ..., 
 [ 1.56047643  2.24117109  0.92563234 ...,  0.          1.43177472
   2.1702072 ]
 [ 1.8049501   2.02583215  1.84966494 ...,  1.43177472  0.          1.86531166]
 [ 2.0957612   1.15244736  2.25409476 ...,  2.1702072   1.86531166  0.        ]]
[[ 0.          1.79681233  1.28388596 ...,  1.54985108  1.80754722
   2.08795274]
 [ 1.79681233  0.          1.72914979 ...,  2.2343329   2.02939177
   1.1575007 ]
 [ 1.28388596  1.72914979  0.         ...,  0.91910354  1.85379135
   2.24778454]
 ..., 
 [ 1.54985108  2.2343329   0.91910354 ...,  0.          1.43428788
   2.173629  ]
 [ 1.80754722  2.02939177  1.85379135 ...,  1.43428788  0.          1.85534366]
 [ 2.08795274  1.1575007   2.24778454 ...,  2.173629    1.85534366  0.        ]]
[[ 0.          1.7753232   1.28773955 ...,  1.53953613  1.80973031
   2.08007585]
 [ 1.7753232   0.          1.74116557 ...,  2.22767197  2.03322244
   1.16276122]
 [ 1.28773955  1.74116557  0.         ...,  0.91310953  1.85873969
   2.24171098]
 ..., 
 [ 1.53953613  2.22767197  0.91310953 ...,  0.          1.43762065
   2.17698222]
 [ 1.80973031  2.03322244  1.85873969 ...,  1.43762065  0.          1.84485156]
 [ 2.08007585  1.16276122  2.24171098 ...,  2.17698222  1.84485156  0.        ]]
[[ 0.          1.75392966  1.29189422 ...,  1.5295507   1.81160866
   2.07216114]
 [ 1.75392966  0.          1.75322847 ...,  2.22118445  2.03730354
   1.16822646]
 [ 1.29189422  1.75322847  0.         ...,  0.90766795  1.8644031
   2.2358982 ]
 ..., 
 [ 1.5295507   2.22118445  0.90766795 ...,  0.          1.4416728
   2.18024879]
 [ 1.81160866  2.03730354  1.8644031  ...,  1.4416728   0.          1.83389781]
 [ 2.07216114  1.16822646  2.2358982  ...,  2.18024879  1.83389781  0.        ]]
[[ 0.          1.73261547  1.29632551 ...,  1.51991529  1.81329213
   2.06426217]
 [ 1.73261547  0.          1.7653334  ...,  2.21486311  2.04161169
   1.17389375]
 [ 1.29632551  1.7653334   0.         ...,  0.90279243  1.87065975
   2.23037003]
 ..., 
 [ 1.51991529  2.21486311  0.90279243 ...,  0.          1.44633179
   2.1834168 ]
 [ 1.81329213  2.04161169  1.87065975 ...,  1.44633179  0.          1.82255736]
 [ 2.06426217  1.17389375  2.23037003 ...,  2.1834168   1.82255736  0.        ]]
[[ 0.          1.71135183  1.30100222 ...,  1.51065194  1.8148766
   2.05646435]
 [ 1.71135183  0.          1.77747571 ...,  2.20869702  2.04612334
   1.17975994]
 [ 1.30100222  1.77747571  0.         ...,  0.89849302  1.8773856
   2.22514994]
 ..., 
 [ 1.51065194  2.20869702  0.89849302 ...,  0.          1.45148549
   2.18648228]
 [ 1.8148766   2.04612334  1.8773856  ...,  1.45148549  0.          1.81090559]
 [ 2.05646435  1.17975994  2.22514994 ...,  2.18648228  1.81090559  0.        ]]
[[ 0.          1.69009108  1.30588521 ...,  1.50178388  1.81643465
   2.04889534]
 [ 1.69009108  0.          1.7896509  ...,  2.2026713   2.05081687
   1.18582103]
 [ 1.30588521  1.7896509   0.         ...,  0.89477639  1.88072764
   2.22026038]
 ..., 
 [ 1.50178388  2.2026713   0.89477639 ...,  0.          1.4570305
   2.1894506 ]
 [ 1.81643465  2.05081687  1.88072764 ...,  1.4570305   0.          1.79900951]
 [ 2.04889534  1.18582103  2.22026038 ...,  2.1894506   1.79900951  0.        ]]
[[ 0.          1.66875861  1.31092692 ...,  1.4933346   1.81801092
   2.04173595]
 [ 1.66875861  0.          1.80185425 ...,  2.19676675  2.05567401
   1.19207179]
 [ 1.31092692  1.80185425  0.         ...,  0.8916459   1.88097282
   2.2157224 ]
 ..., 
 [ 1.4933346   2.19676675  0.8916459  ...,  0.          1.46287594
   2.1923375 ]
 [ 1.81801092  2.05567401  1.88097282 ...,  1.46287594  0.          1.78692265]
 [ 2.04173595  1.19207179  2.2157224  ...,  2.1923375   1.78692265  0.        ]]
[[ 0.          1.6472444   1.31607301 ...,  1.48532627  1.81962091
   2.03522795]
 [ 1.6472444   0.          1.81408035 ...,  2.1909595   2.06068046
   1.19850538]
 [ 1.31607301  1.81408035  0.         ...,  0.8891019   1.88147263
   2.21155528]
 ..., 
 [ 1.48532627  2.1909595   0.8891019  ...,  0.          1.46894445
   2.19516938]
 [ 1.81962091  2.06068046  1.88147263 ...,  1.46894445  0.          1.77468322]
 [ 2.03522795  1.19850538  2.21155528 ...,  2.19516938  1.77468322  0.        ]]
[[ 0.          1.62539803  1.32126784 ...,  1.47777733  1.82125352
   2.02967151]
 [ 1.62539803  0.          1.82632256 ...,  2.18522067  2.06582616
   1.20511306]
 [ 1.32126784  1.82632256  0.         ...,  0.88714177  1.88222718
   2.20777646]
 ..., 
 [ 1.47777733  2.18522067  0.88714177 ...,  0.          1.47517128
   2.19798287]
 [ 1.82125352  2.06582616  1.88222718 ...,  1.47517128  0.          1.7623141 ]
 [ 2.02967151  1.20511306  2.20777646 ...,  2.19798287  1.7623141   0.        ]]
[[ 0.          1.60303431  1.32646534 ...,  1.4706997   1.82287825
   2.02540182]
 [ 1.60303431  0.          1.83857247 ...,  2.17951631  2.07110531
   1.21188396]
 [ 1.32646534  1.83857247  0.         ...,  0.88576007  1.88324096
   2.20440157]
 ..., 
 [ 1.4706997   2.17951631  0.88576007 ...,  0.          1.48150295
   2.20082361]
 [ 1.82287825  2.07110531  1.88324096 ...,  1.48150295  0.          1.74982403]
 [ 2.02540182  1.21188396  2.20440157 ...,  2.20082361  1.74982403  0.        ]]
[[ 0.          1.57995764  1.33164443 ...,  1.46409685  1.82445804
   2.02273639]
 [ 1.57995764  0.          1.85081922 ...,  2.17380727  2.07651628
   1.21880498]
 [ 1.33164443  1.85081922  0.         ...,  0.88494878  1.8845218
   2.20144491]
 ..., 
 [ 1.46409685  2.17380727  0.88494878 ...,  0.          1.48789585
   2.20374447]
 [ 1.82445804  2.07651628  1.8845218  ...,  1.48789585  0.          1.73720916]
 [ 2.02273639  1.21880498  2.20144491 ...,  2.20374447  1.73720916  0.        ]]
[[ 0.          1.55600628  1.33682289 ...,  1.45796404  1.82596588
   2.02190032]
 [ 1.55600628  0.          1.86304861 ...,  2.16804953  2.08206114
   1.22586076]
 [ 1.33682289  1.86304861  0.         ...,  0.88469751  1.8860799
   2.19891992]
 ..., 
 [ 1.45796404  2.16804953  0.88469751 ...,  0.          1.49431583
   2.20680318]
 [ 1.82596588  2.08206114  1.8860799  ...,  1.49431583  0.          1.72445515]
 [ 2.02190032  1.22586076  2.19891992 ...,  2.20680318  1.72445515  0.        ]]
[[ 0.          1.53110154  1.34206013 ...,  1.45229135  1.8273996
   2.02296073]
 [ 1.53110154  0.          1.87524209 ...,  2.1621947   2.08774549
   1.2330337 ]
 [ 1.34206013  1.87524209  0.         ...,  0.8849937   1.88792636
   2.19683991]
 ..., 
 [ 1.45229135  2.1621947   0.8849937  ...,  0.          1.50073784
   2.21005964]
 [ 1.8273996   2.08774549  1.88792636 ...,  1.50073784  0.          1.71153948]
 [ 2.02296073  1.2330337   2.19683991 ...,  2.21005964  1.71153948  0.        ]]
[[ 0.          1.50527491  1.34744315 ...,  1.44706818  1.82878687
   2.02580994]
 [ 1.50527491  0.          1.88737558 ...,  2.15619088  2.09357788
   1.24030406]
 [ 1.34744315  1.88737558  0.         ...,  0.88582294  1.89007153
   2.19521871]
 ..., 
 [ 1.44706818  2.15619088  0.88582294 ...,  0.          1.50714606
   2.21357309]
 [ 1.82878687  2.09357788  1.89007153 ...,  1.50714606  0.          1.69843442]
 [ 2.02580994  1.24030406  2.19521871 ...,  2.21357309  1.69843442  0.        ]]
[[ 0.          1.4786572   1.35306199 ...,  1.44228628  1.83017873
   2.03020882]
 [ 1.4786572   0.          1.89941801 ...,  2.14998372  2.09956911  1.24765   ]
 [ 1.35306199  1.89941801  0.         ...,  0.88716899  1.89252324
   2.19407121]
 ..., 
 [ 1.44228628  2.14998372  0.88716899 ...,  0.          1.51353439
   2.21739922]
 [ 1.83017873  2.09956911  1.89252324 ...,  1.51353439  0.          1.68511084]
 [ 2.03020882  1.24765     2.19407121 ...,  2.21739922  1.68511084  0.        ]]
[[ 0.          1.45143983  1.35898778 ...,  1.43794021  1.83163762
   2.0358611 ]
 [ 1.45143983  0.          1.91132982 ...,  2.14351766  2.10573117
   1.25504763]
 [ 1.35898778  1.91132982  0.         ...,  0.88901361  1.89528496
   2.19341384]
 ..., 
 [ 1.43794021  2.14351766  0.88901361 ...,  0.          1.51990664
   2.22158749]
 [ 1.83163762  2.10573117  1.89528496 ...,  1.51990664  0.          1.67154273]
 [ 2.0358611   1.25504763  2.19341384 ...,  2.22158749  1.67154273  0.        ]]
[[ 0.          1.42383277  1.36526207 ...,  1.43402567  1.8332273
   2.04247862]
 [ 1.42383277  0.          1.92306128 ...,  2.13673721  2.11207593
   1.26247112]
 [ 1.36526207  1.92306128  0.         ...,  0.89133615  1.89835426
   2.19326473]
 ..., 
 [ 1.43402567  2.13673721  0.89133615 ...,  0.          1.52627628
   2.22617879]
 [ 1.8332273   2.11207593  1.89835426 ...,  1.52627628  0.          1.65771206]
 [ 2.04247862  1.26247112  2.19326473 ...,  2.22617879  1.65771206  0.        ]]
[[ 0.          1.39603575  1.37189681 ...,  1.43053725  1.8350078
   2.04981782]
 [ 1.39603575  0.          1.93455096 ...,  2.12958812  2.11861364
   1.26989286]
 [ 1.37189681  1.93455096  0.         ...,  0.89411277  1.90172188
   2.19364369]
 ..., 
 [ 1.43053725  2.12958812  0.89411277 ...,  0.          1.53266541
   2.23120364]
 [ 1.8350078   2.11861364  1.90172188 ...,  1.53266541  0.          1.64361321]
 [ 2.04981782  1.26989286  2.19364369 ...,  2.23120364  1.64361321  0.        ]]
[[ 0.          1.36822531  1.37888005 ...,  1.42746657  1.83703404
   2.05769004]
 [ 1.36822531  0.          1.94572454 ...,  2.12201843  2.12535153
   1.27728377]
 [ 1.37888005  1.94572454  0.         ...,  0.89731531  1.90537152
   2.19457197]
 ..., 
 [ 1.42746657  2.12201843  0.89731531 ...,  0.          1.53910285
   2.23668103]
 [ 1.83703404  2.12535153  1.90537152 ...,  1.53910285  0.          1.62925599]
 [ 2.05769004  1.27728377  2.19457197 ...,  2.23668103  1.62925599  0.        ]]
[[ 0.          1.34055255  1.38618268 ...,  1.42480127  1.83935601
   2.06595681]
 [ 1.34055255  0.          1.95649434 ...,  2.11397924  2.13229258
   1.28461385]
 [ 1.38618268  1.95649434  0.         ...,  0.90091005  1.90928064
   2.19607147]
 ..., 
 [ 1.42480127  2.11397924  0.90091005 ...,  0.          1.54562141
   2.24261845]
 [ 1.83935601  2.13229258  1.90928064 ...,  1.54562141  0.          1.61466661]
 [ 2.06595681  1.28461385  2.19607147 ...,  2.24261845  1.61466661  0.        ]]
[[ 0.          1.31314578  1.39376431 ...,  1.42252483  1.84201859
   2.07451944]
 [ 1.31314578  0.          1.96676024 ...,  2.10542575  2.13943478
   1.29185301]
 [ 1.39376431  1.96676024  0.         ...,  0.90485652  1.91342195
   2.1981638 ]
 ..., 
 [ 1.42252483  2.10542575  0.90485652 ...,  0.          1.55225496
   2.24901244]
 [ 1.84201859  2.13943478  1.91342195 ...,  1.55225496  0.          1.59988637]
 [ 2.07451944  1.29185301  2.1981638  ...,  2.24901244  1.59988637  0.        ]]
[[ 0.          1.28611389  1.40157746 ...,  1.42061709  1.84506114
   2.08330815]
 [ 1.28611389  0.          1.9764124  ...,  2.09631838  2.14089776
   1.29897234]
 [ 1.40157746  1.9764124   0.         ...,  0.9091068   1.91776515
   2.20086893]
 ..., 
 [ 1.42061709  2.09631838  0.9091068  ...,  0.          1.5590353
   2.25584995]
 [ 1.84506114  2.14089776  1.91776515 ...,  1.5590353   0.          1.58496883]
 [ 2.08330815  1.29897234  2.20086893 ...,  2.25584995  1.58496883  0.        ]]
[[ 0.          1.25954874  1.40957059 ...,  1.41905509  1.84851652
   2.09227311]
 [ 1.25954874  0.          1.9853364  ...,  2.08662451  2.14148337
   1.30594562]
 [ 1.40957059  1.9853364   0.         ...,  0.91360566  1.9222792
   2.20420317]
 ..., 
 [ 1.41905509  2.08662451  0.91360566 ...,  0.          1.56598981
   2.2631103 ]
 [ 1.84851652  2.14148337  1.9222792  ...,  1.56598981  0.          1.56997601]
 [ 2.09227311  1.30594562  2.20420317 ...,  2.2631103   1.56997601  0.        ]]
[[ 0.          1.23352619  1.41769029 ...,  1.41781411  1.85241049
   2.10137754]
